id,name,colour,stock
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
69261526210010056577649105065356070428944474594185000472776742134250894808403476312231276741470415569894264878453298886413984520842803311555738362601480629153861949438170581657167789833259993117422501582590662037396082055053382017317722461332707366912604332242968780963053568.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
